"","Zonal.Winds","Meridional.Winds","Humidity","Air.Temp","Sea.Surface.Temp"
"1017",-6.2,0.2,78.1,24.96,25.18
"679",-3.7,0.9,90.2,25.26,25.59
"2177",-0.1,-5.8,82.4,28,29.22
"930",-4.3,2.2,78.6,24.78,25.5
"1533",-6.4,-0.9,81.4,25.86,25.97
"471",-5,0.9,80.2,26.91,27.3
"270",-3.2,3.5,79.2,27.28,27.62
"1211",-6.7,-0.4,80.3,25.48,25.89
"597",-3.6,-2.6,80,28.13,28.65
"1301",-6.9,4.2,77.3,26.59,26.93
"1974",-6.9,0.2,85.8,25.42,25.73
"330",-6.3,0.8,82.9,26.63,27.01
"1799",-8.6,-0.6,76.4,24.59,25.24
"1615",-4.9,2.2,84.5,24.26,24.49
"1749",-6,-0.5,81.3,26.05,26.43
"37",-6,1.3,84.3,27.07,26.92
"1129",-5.8,-0.5,79.5,26.57,26.79
"729",-5.8,-1.8,90,23.85,24.19
"878",-5.1,-0.5,84.3,24.08,24.31
"485",-8.2,-0.4,78.6,27.9,27.93
"1826",-6.7,0.7,80.4,24.88,25.11
"975",-7.9,1.7,74.5,26.12,26.86
"554",-7.9,-2.1,75.4,28.2,28.37
"1446",-6.5,-1.5,82.4,26.21,26.46
"2159",-3.1,-6.3,81.7,28.08,29.53
"1948",-7.9,-0.9,79.7,24.93,25.08
"1530",-5.4,-0.2,83.8,25.8,25.91
"343",-4.9,-0.7,85.6,25.85,26.47
"40",-5.7,-0.3,83.1,26.46,26.45
"537",-6.2,0.2,77.4,28.3,28.47
"248",-8.3,0.4,83.7,26.64,26.36
"1222",-7.4,-0.1,76.4,25.93,26.62
"2087",-0.9,3.7,73.9,28.6,29.92
"1414",-2.5,-2.4,86.9,25.53,26.05
"1304",-4.5,3.6,77.8,26.33,27.14
"1696",-6,-1.2,84.1,24.39,24.28
"526",-4.3,-1.4,77.1,27.69,28.26
"1069",-2,-1.8,80.1,26.13,26.96
"1426",-6.4,0.7,83.2,25.96,26.1
"22",-5.8,1,83.1,27.24,27.21
"1742",-8.1,-1.6,78.4,26.2,26.15
"1766",-6.8,1.4,83.3,25.11,25.3
"1395",-6.5,0.7,81.5,26.34,26.62
"1128",-5.9,-1.5,81.6,26.47,26.68
"983",-8.4,2.6,77.1,26.15,26.15
"1791",-8.3,-0.6,77.8,24.86,25.42
"1516",-5.7,0,80.5,25.79,26.01
"1640",-4.8,1.3,90.2,22.51,22.59
"1639",-5.1,-0.3,89.7,22.32,22.41
"843",-6.2,0.3,82.8,24.58,25.27
"996",-5.9,0.2,86.1,24.44,24.47
"1549",-7.2,-1.1,80.2,25.6,26.33
"1200",-5.4,-1.1,85.5,25.16,25.81
"1134",-6.2,0.7,81.1,26.94,26.97
"84",-6.9,1.8,81.1,26.55,26.74
"1895",-7.2,0.8,86.1,24.54,24.55
"1165",-6.8,-0.6,81.5,26.08,26.28
"2273",-2.2,0.9,88.1,27.67,28.29
"1328",-4.1,-1.3,74.6,26.73,27.39
"1685",-8.9,-1.7,78.8,24.07,23.96
"287",-5.8,-1,84.5,27.22,27.37
"1522",-5,0.1,83.3,25.65,26.2
"858",-4.2,-0.1,83.5,24.44,24.91
"1840",-6,-0.2,83.4,24.38,24.64
"576",-3.6,-2.1,80.6,28.05,28.57
"990",-7.8,-0.9,78.3,25.23,25.7
"316",-5.8,-0.6,80.9,27.18,27.56
"1075",-5.8,-0.2,81.1,26.17,26.78
"733",-5.7,-2.2,83.2,24.04,24.15
"1314",-6.2,-0.2,74.8,26.47,26.98
"2296",-5.4,-0.7,86.1,23.66,23.61
"811",-5.6,2.5,79.1,27.06,27.96
"955",-4.1,-1.8,78.2,25.16,25.7
"1167",-3.5,-0.5,89.5,25.63,26.19
"1706",-7.3,-2.1,83.3,23.68,23.54
"501",-7.2,2.2,75.6,27.67,28.05
"536",-5.1,-0.4,79.1,28.08,28.48
"988",-7.5,-1.6,77.1,25.5,26.2
"1067",-4.6,1.5,88.4,24.92,24.99
"1025",-4.1,1.7,87.9,24.44,24.56
"29",-6.4,0,82.6,26.73,26.86
"1942",-7.2,-0.6,79.3,25.11,25.2
"838",-6.8,-2.4,85.2,24.88,25.31
"1820",-4.3,-1.5,85.7,24.01,24.56
"1652",-5.9,-1.8,81.7,23.61,24.38
"1317",-4.6,3,75.9,26.55,26.96
"573",-3.6,-1,79.8,27,27.99
"1966",-6.7,-1.1,84.8,25.07,25.67
"369",-8.1,0.2,87.3,25.86,26.13
"86",-6.8,3.1,76.6,26.54,26.75
"1507",-2.7,1.1,84.9,25.5,25.75
"1646",-6.4,-1.3,81.3,23.76,23.97
"355",-7.8,-1.5,81.8,26.4,26.93
"1843",-6.4,0.3,80.7,24.61,24.84
"1073",-5.8,-2.4,80.8,26.39,26.61
"361",-9.3,-0.1,83.8,26.33,26.59
"1340",-8.6,1.6,76.6,26.98,27.33
"1266",-4,0.6,78.9,25.15,26.03
"1841",-5.7,-1.5,84.6,24.47,24.63
"247",-8.6,-0.2,82,26.5,26.24
"219",-7.4,0,82.7,26.11,26.02
"135",-6.4,0.3,84.2,24.77,24.87
"111",-6.2,0.8,81.2,26.06,26.25
"532",-2.2,-3.7,80.6,27.23,28.43
"1589",-6.3,1.1,84.8,23.72,23.91
"912",-4.8,3.2,78.5,25.96,26.25
"2178",-2.9,-6.3,76.5,28.4,29.06
"2232",-4.4,-4,82.1,27.64,28.27
"1836",-6.5,-0.6,79.2,24.2,24.96
"359",-6.2,2.7,85.2,26.31,26.6
"1148",-3,1.8,83.6,26.57,27.08
"1101",-4,0.7,82.5,26.29,26.8
"1242",-6.9,-0.3,84.4,25.48,25.57
"1218",-3.6,1.3,82.1,25.83,26.32
"19",-4.6,2.3,83,27.33,27.32
"273",-4.8,0.6,85.3,27.27,27.77
"418",-6.4,1.9,82,26.46,27
"1995",-3,1.8,82.3,26.72,27.41
"1567",-5.3,2.9,82.7,24.95,25.23
"867",-4.5,2.8,80.2,24.65,25.51
"686",-3.4,0.2,83.4,25.46,26.14
"403",-6.2,-0.7,83.1,25.7,26.41
"1611",-7.3,1.1,80.7,24.52,25.04
"1040",-6.3,-1.3,80.9,25.24,25.5
"1064",-5.6,0.4,88.9,24.92,25.05
"1801",-6.7,1.2,79.7,24.31,24.84
"818",-4.9,0.6,75.6,26.71,27.39
"634",-4,-0.3,84.7,27.61,27.72
"664",-4.8,0.1,84.9,25.38,25.84
"719",-6.8,0.8,86.1,24.21,24.79
"500",-7.1,-0.8,74,27.62,28.09
"423",-7.3,0,86,26.66,27.1
"421",-2.6,4.1,78.3,26.37,26.97
"989",-7.3,-1.1,76.4,25.37,25.9
"140",-4.6,1.1,86.2,24.99,25.27
"126",-6.3,2.3,88.8,25.02,25.26
"998",-5,0,86,24.51,24.42
"2168",-3.9,-4.3,81.3,28.28,29.07
"1154",-5.5,-1.8,79.7,26.62,27.59
"1536",-5.5,0.7,83.7,25.6,25.91
"504",-7.5,0,75.7,27.35,27.88
"1481",-4.9,1.5,85.6,25.99,26.27
"358",-5.6,2.4,88.7,25.98,26.55
"785",-6.8,1.8,81,27.63,27.76
"1572",-6.7,-0.5,85.7,24.53,24.57
"305",-2.5,2.6,80.4,27.01,28.22
"1833",-6.3,0.6,78.6,24.64,25.44
"981",-8.1,0.5,76,25.95,25.94
"129",-5.7,0.1,84.1,24.72,24.96
"309",-4.5,-2.2,81.2,27.16,28.07
"470",-5.5,0.1,80.2,27.06,27.18
"1360",-7.2,1.6,77.4,26.36,26.87
"1822",-5.8,-0.7,82.8,24.03,23.97
"1790",-7.4,-0.1,77.7,25.06,25.51
"349",-6.4,0.9,89.3,26.25,26.44
"894",-5.9,-0.7,78.3,24.95,25.72
"590",-2.1,-1.4,78.2,28.09,28.88
"1956",-6.8,-0.2,78.8,25.03,25.8
"474",-4.9,2.5,80.3,27.19,27.56
"2274",-3.6,-0.2,87.3,28.06,28.47
"952",-6.1,0.5,78.3,25.36,25.82
"455",-7.2,-0.3,79.4,26.87,27.06
"2121",-3.2,-1,80.6,28.48,29.8
"1577",-6.7,-0.1,82.7,24.92,25.24
"15",-6.3,0.3,89.6,26.54,27.24
"62",-3.7,3.4,81.5,26.08,27.02
"390",-4.6,2,90.5,24.95,25.15
"1668",-6.5,-0.7,80.9,23.61,23.65
"1059",-5.2,-0.2,85,24.81,25.02
"381",-7.5,-0.9,87,25.16,25.54
"1891",-7.6,1.8,83.9,24.36,24.65
"2282",-1.5,-0.4,92.3,26.51,26.49
"1351",-7,1.4,81.8,26.59,26.79
"2079",-2.1,2,78.3,27.92,29.42
"2012",-3.5,-0.4,79.9,27.88,28.38
"1052",-7.3,-0.2,84,25.6,25.61
"2110",-4.8,-1.5,78.7,28.52,29.64
"1172",-3.7,-0.7,83.1,26.11,26.76
"797",-6.1,0,81.6,27.03,27.35
"1596",-5.4,0.2,79.1,24.35,25.24
"961",-3.3,2.6,82.9,25.46,25.86
"334",-6.9,-0.6,90.2,26.33,26.74
"2116",-4.6,-0.4,79.5,28.79,29.82
"1292",-5.8,1.3,73.9,26.33,26.76
"610",-5.2,-1.6,79.8,28.09,28.43
"1265",-3.5,1.5,82.8,25.28,25.97
"2081",0.9,2.9,70.6,28.67,29.67
"2206",0.4,-4.4,88,26.61,27.53
"1294",-4.4,-0.9,71.7,26.21,26.81
"2195",-1,-6.2,83.5,27.6,28.63
"1362",-7.7,0.5,80.6,26.28,26.81
"1633",-8.5,-1.8,81.3,23.37,23.5
"1760",-6.9,-2.2,79.8,24.77,25.09
"1608",-7.3,1.2,83.2,24.65,24.58
"2189",-3.1,-6.3,82.4,27.72,28.3
"568",-5.3,-1.2,82.1,27.31,27.83
"1002",-7.1,-1,79.6,25.24,25.68
"743",-3.9,0.2,93,24.84,24.99
"1735",-4.4,-1.6,74.4,26.84,27.7
"1378",-6.8,-0.6,80.6,25.79,26.09
"116",-7.6,-1.7,79.3,25.61,26.22
"1257",-5.7,1,79.9,25.12,25.86
"1692",-9.3,-1.8,74.8,24.5,25.05
"1463",-7.1,-1.8,82.7,26.45,26.7
"1221",-6.2,-1,77,25.83,26.61
"462",-6,1.9,77.1,26.93,27.05
"1957",-6.9,-0.7,79.6,25.07,25.76
"1498",-4.7,0.2,83.3,25.44,25.78
"1107",-4.6,-0.7,79.9,26.62,27
"2103",-0.9,1.5,79.8,27.96,29.63
"407",-4.2,0.4,80.7,25.99,27.14
"731",-4.7,-3.1,87.9,23.88,23.96
"185",-7.3,-1.6,83.3,25.19,25.13
"1204",-5,-1.1,82.1,25.02,25.62
"493",-6.7,2,75.2,27.6,28.06
"675",-5.7,-1,86.8,25.21,25.5
"966",-5.5,0.6,80.9,25.41,25.69
"1191",-5.8,-0.5,83.7,24.86,25.6
"2017",-5.7,2.5,83,27.67,27.92
"1495",-6.4,-1.7,79.4,25.26,25.71
"1697",-6.5,-0.5,79.2,24.42,24.47
"291",-7,3.6,85.6,27.49,27.53
"653",-4.8,0.6,86.8,26.48,26.81
"2196",-4,-6.3,83.5,27.92,28.68
"56",-5.3,1.3,89.4,25.82,25.78
"934",-6,0.2,82,24.5,24.58
"329",-5.4,4.6,84,26.84,27.01
"494",-6.6,0.9,74.6,27.61,28.03
"1758",-7.9,0.4,79.8,25.26,25.26
"2061",-4.7,0.1,80.4,28.39,29.32
"1027",-2.1,1,88.5,24.56,25.02
"161",-7.8,2,79.2,26.27,26.45
"127",-6.6,0.2,87.1,24.79,24.84
"260",-4.7,1.1,86.2,27.23,27.36
"717",-7.5,1.2,88.9,24.57,24.82
"60",-3.8,4.1,85.8,25.8,25.62
"1857",-8.2,-1.8,77.9,24.35,24.57
"181",-7.7,-1.8,86.4,25.07,25.04
"1534",-7.4,-1.3,79.7,25.96,25.91
"1157",-7.8,-0.9,79.3,26.88,27.57
"1642",-4.8,0.2,89.7,22.67,22.66
"1452",-3.2,0.1,82.2,26.05,26.35
"1571",-6.1,-1.6,86.7,24.67,24.69
"1401",-6.8,-0.6,75.3,26.3,26.87
"1303",-4.9,1.2,74.1,26.67,27.09
"1949",-6.9,-2.4,79.9,24.89,25.06
"1909",-7.4,-0.4,82.4,24.23,24.21
"2066",-5.6,3.8,80.4,28.37,29.24
"676",-5.4,1.2,88.5,25.15,25.57
"1993",-1.4,0.1,81.3,27.03,27.7
"375",-6.1,2.1,82.9,25.48,25.7
"611",-5.3,0.2,78.3,28.27,28.5
"1699",-7.4,-1.3,75.2,24.66,24.68
"148",-4.8,1.7,88,25.24,25.22
"150",-4.9,0.9,82.2,25.32,25.51
"121",-6.9,1.5,83.2,25.46,25.48
"169",-8.1,-0.1,77.7,25.93,25.9
"598",-3.6,0.7,82.7,27.57,28.87
"1491",-6.3,-1.6,78.2,25.78,26.27
"108",-8.5,-0.7,80.2,25.98,25.83
"767",-5.4,-0.6,81.6,27.61,28.07
"530",-5.2,-4.2,78.5,27.54,28.29
"1580",-7.4,-0.1,82.1,24.82,25.31
"1447",-7.6,0.5,81,26.03,26.37
"1821",-5,-1,86.2,23.85,24.09
"1115",-3.5,0.5,80.7,26.75,27.04
"164",-7.6,0.7,79.1,26.16,26.47
"1568",-2.6,1.6,86.3,24.56,25.05
"1503",-6.2,-2.2,80.1,25.14,25.32
"51",-5,1.6,87.9,26.14,26.13
"119",-5.9,2.2,84.9,25.35,25.76
"2247",-1.8,-1.6,80.2,26.97,27.56
"229",-6.6,-1,78.1,26.14,25.94
"2018",-5.7,1.8,84.2,27.79,27.83
"1783",-8.1,-2.2,78.8,25.24,26.05
"2120",-3.7,-3.4,79.1,28.87,29.9
"436",-4.4,2,82.9,26.52,27.5
"89",-8.7,0.4,83.1,26.53,26.56
"1941",-8.1,-0.5,80,25.16,25.16
"533",-2.6,-5.5,81.7,27.31,28.39
"591",-5.3,1.4,76.8,28.57,28.98
"1907",-9.6,-1.4,83.4,24.19,24.13
"1381",-5.8,1.2,82.4,25.91,26.19
"704",-6.8,-0.9,84.5,24.94,25.12
"1496",-6,0.4,80.1,25.31,25.7
"846",-6.9,-0.5,81.3,24.39,25.17
"1095",-5.4,-4,80.7,27.07,27.5
"1408",-8.1,-1.1,80.9,25.86,26.28
"315",-5,3.3,79.5,27.17,27.58
"2194",-1.3,-5.8,83.9,27.29,28.52
"2233",-3.3,-4.2,83.2,27.6,28.19
"1438",-5.7,-1.4,84.7,26.02,26.42
"1517",-7.4,0.2,80.1,25.74,25.87
"1295",-4.5,0.7,72.5,26.09,26.88
"1650",-6.6,0.1,78.8,24.42,25.26
"832",-5.5,-2.5,84.9,25.22,25.58
"1926",-6.7,-2.2,74.6,24.58,25.03
"1570",-4.7,-0.6,90.1,24.87,24.93
"1813",-7.2,0.7,81.2,24.53,24.76
"1537",-5.1,1.2,84.5,25.78,26.07
"1741",-8.7,-3.1,77.8,26.26,26.38
"1598",-6.5,3.1,79.9,25.25,26.32
"1141",-4,2.1,78.6,26.97,27.26
"1837",-5.6,-0.5,83.4,24.25,24.75
"1192",-6.2,0.2,88.5,25.24,25.55
"1858",-7.2,-0.1,79.5,24.35,24.35
"1065",-6.4,1.4,87.2,24.91,24.95
"633",-3.1,1.4,86.9,27.31,27.86
"1416",-4.5,-0.2,81.3,26.4,27.16
"1784",-6.4,-1,84.1,24.88,24.9
"281",-5.1,0.6,82.2,27.18,27.7
"916",-6.3,0.8,78.6,25.87,26.32
"1774",-6.1,-0.2,71.5,25.14,26.17
"2164",-2.3,-1.5,82.8,27.76,29.2
"724",-7.5,0.1,87.4,24.29,24.6
"5",-3.3,-0.2,84.1,27.23,27.36
"1354",-6.7,2.3,76.4,26.59,26.86
"492",-5.8,-1,74.3,27.63,28.03
"20",-4.5,1.8,84.6,27.41,27.49
"1207",-4.5,0.1,81.3,25.16,25.86
"2094",-1.9,-0.3,75,28.6,29.96
"1103",-4.9,-1.8,81.9,26.45,26.76
"2181",-5,-3,82.4,28.2,29
"514",-3.5,1.4,78.7,27.14,27.49
"1921",-4.9,0.4,84,24.23,24.52
"828",-5.6,-1.8,83.7,25.18,25.42
"69",-1.4,1,80,26.31,27.17
"2009",-4,0,81.6,27.77,28.13
"1497",-5.2,0.1,82.7,25.33,25.73
"1253",-8.2,-1.3,79.3,25.39,25.98
"1320",-7.2,-0.4,73.2,26.88,27.19
"141",-4.3,2,89.1,25.07,25.21
"793",-5.9,0.9,81.5,27.25,27.57
"132",-6.2,2.6,86.9,24.82,24.8
"42",-5.5,0.8,81.2,26.71,27.05
"1659",-7.3,-0.6,82.9,24,23.95
"754",-4.2,-0.9,80.1,27.81,28.4
"133",-6.2,1.8,80.6,24.74,24.77
"1217",-2.3,-1.8,81.7,25.5,26.08
"294",-1.6,2.8,85.9,27.17,27.57
"750",-7.4,-2.1,81.2,25.96,26.87
"1421",-5.7,-0.2,84.3,26.08,26.48
"264",-4.3,0.5,83.8,27.23,27.53
"177",-6.5,-0.1,86.5,25.16,25.02
"595",-3.6,-1.1,77.3,28.29,28.39
"944",-4.8,0.3,75.9,24.9,25.66
"1839",-5.7,0.2,81.2,24.21,24.66
"1628",-7.2,-1,80.4,24.5,24.39
"1392",-7.8,0.5,80.8,26.19,26.23
"1457",-4.4,0.6,83.6,26.6,27.01
"1587",-5.3,-1.1,85.3,23.92,24.33
"1838",-5.2,-1.8,81.8,24.18,24.74
"2257",-2.4,-1.7,77.2,28.04,28.86
"1163",-6.6,0.2,85.8,26.52,26.65
"1544",-7.3,0.6,78.9,26.37,27.16
"727",-6,-1.6,87.1,24.04,24.42
"1725",-5,-1.2,76.8,26.62,27.27
"320",-5.8,0.8,85.5,27.18,27.49
"852",-7,1.3,86.6,24.03,24.24
"115",-8.1,-0.9,76.6,25.77,26.26
"1477",-6.1,-0.9,83.3,26.57,27.01
"1474",-5.3,1.2,80.9,26.86,27.48
"453",-6.9,1.6,78.4,26.91,27.2
"396",-6.1,0.3,80.1,25.83,26.88
"451",-6.6,-0.7,78.8,26.92,27.08
"2179",-3.2,-5.7,78.7,28.24,28.99
"882",-4.6,-0.8,83.3,24.74,25.33
"2001",-5.5,-0.3,78.9,27.56,27.8
"1869",-5.9,-0.3,82.8,23.98,24.34
"159",-7.8,0.1,77.7,26.31,26.2
"495",-6.8,-1.2,72.1,27.55,28.06
"2288",-3.6,-0.6,90.4,25.04,24.82
"109",-7.1,0.3,82.2,25.92,25.85
"1712",-4.5,-0.4,89.3,23.02,22.62
"519",2,2.7,83.2,26.38,27.7
"1648",-7.2,0.2,76.8,24.5,25.29
"539",-7.6,-1.6,77.3,28.23,28.44
"753",-3.1,-1.6,79.8,27.69,28.3
"2252",-3.2,-5.7,76.9,27.76,28.77
"393",-4.1,4.5,88.2,25.31,25.52
"648",-7.9,-2.1,86.1,26.82,27.31
"1110",-4.2,1.1,83.2,26.57,26.9
"45",-5.1,1.2,81.5,26.66,27.1
"902",-6.9,0.9,82.4,25.45,25.95
"112",-7.3,0.4,80.4,25.97,26.27
"1051",-7.3,0.7,82.8,25.68,25.74
"940",-7.9,0.7,80.8,25.28,25.71
"222",-7.6,0.3,79.7,26.22,26.05
"266",-3.3,3.2,80.3,27.25,27.58
"158",-8.1,-0.8,79.9,26.16,26.03
"774",-6.3,-0.9,78.1,27.29,27.76
"2199",-1.9,-5.7,80.9,27.96,28.68
"1984",-2.3,-2.5,86,25.84,26.22
"950",-7.2,-0.8,79.4,25.5,25.85
"730",-4.8,-1.9,91,23.77,23.81
"386",-2.7,0.6,89.6,24.94,25.29
"1199",-5.7,1.2,86.4,25.4,25.81
"300",-5.7,0.5,81.5,27.21,27.95
"1285",-6.3,1.1,74.2,26.1,26.3
"1190",-4.7,-1.5,80.8,24.88,25.62
"1139",-4.7,0.5,78.7,27.02,27.34
"340",-6.2,0.9,85,26.21,26.7
"92",-8.2,0.6,80.1,26.46,26.36
"1676",-5.4,1.4,82.1,23.49,23.77
"99",-5.7,3.3,81,26.26,26.49
"1540",-5,0.3,83.4,25.93,26.41
"1936",-6.6,-0.4,83.7,24.5,24.66
"1152",-2.6,2.2,77.7,26.35,27.26
"1971",-5.1,-1.5,84.9,25.3,25.53
"845",-6.8,-2.6,84.1,24.64,25.18
"1667",-5.2,0.1,83.7,23.53,23.74
"2060",-5.5,-1.2,78.8,28.98,29.3
"783",-3.4,0.8,78.2,27.24,28.08
"1661",-6.3,-0.3,82.9,24,24.38
"994",-6.4,-1,83.2,24.77,24.88
"1877",-7.5,-0.6,80.8,23.98,24.05
"1459",-5.2,-1.7,80.8,26.98,27.37
"1021",-7.9,-0.4,82.6,24.59,24.75
"1776",-5.2,3,74.9,25.64,26.44
"2089",-0.5,4,74.6,28.52,30.04
"900",-5.6,0.9,81,25.4,26.03
"1216",-5.3,2.4,78.9,25.8,25.97
"1109",-5.2,-0.1,82.6,26.54,27.02
"2284",-4.3,1.3,92.3,26.18,26.02
"1326",-4.8,2.9,75.1,26.87,27.31
"1847",-6.7,0.9,82.9,24.55,24.85
"1232",-7.7,0.2,83.5,25.8,26.21
"1018",-5.6,1.2,80.1,24.73,25.16
"2015",-5.9,1.5,83,27.83,27.98
"383",-4.1,-0.6,85.4,24.56,25.45
"728",-5.8,-1.4,89.7,24.02,24.48
"2289",-3.3,0.3,88.8,24.63,24.51
"771",-4.7,-2,76.4,27.39,27.86
"1996",-3.9,0.5,81,27.28,27.54
"1111",-4.9,1.3,84.2,26.54,26.78
"484",-8.8,-1.2,79.3,27.78,27.97
"503",-9.3,-2.4,74.2,27.58,27.94
"1174",-5.3,-1.2,85.4,25.77,26.27
"515",0.8,-0.2,77.1,27.21,27.98
"752",-5.8,-2,77.7,25.19,26.14
"1893",-6.9,-2.4,79.1,24.05,24.43
"312",-6.7,2.8,78.6,27.3,27.57
"1870",-5.2,-1.2,81.1,24.06,24.41
"1700",-7.4,-0.2,78.8,24.89,24.84
"58",-5.4,1,88.6,25.66,25.44
"1332",-6.2,0.1,75.1,26.71,27.22
"1509",-4.6,0,83.9,25.56,25.82
"705",-6.6,-0.9,87.4,25.01,25.34
"1135",-3.6,0,83,26.72,27.12
"342",-5.7,-0.5,86.8,26.09,26.57
"1621",-7.7,0.7,81.3,25.05,25.78
"377",-8.2,2.3,83.1,25.85,25.83
"91",-7.9,0.9,81.4,26.53,26.48
"1739",-8.2,0.1,78.4,26.65,27.15
"122",-7.1,2.8,84.3,25.39,25.5
"44",-3.9,1.3,81,26.64,27.22
"1803",-5.7,1.2,80.5,24.16,24.46
"2265",-3.4,-1.2,75.4,28.71,29.68
"1072",-5.5,-0.8,79,26.35,26.94
"1124",-4,-2.8,85.5,26.71,26.83
"313",-4.6,2.7,80.4,27.26,27.56
"646",-6.9,0.2,83.3,27.23,27.57
"1256",-7.4,0.4,77.5,25.14,26.01
"822",-8.3,-2.6,78.8,26.5,27.01
"481",-4.8,0.5,81.4,27.61,28.05
"1384",-4.1,-1.9,79.5,25.68,26.16
"1035",-5.9,1.3,79.6,25.07,25.31
"2023",-3.3,0.6,82.1,27.58,27.92
