"","zonal_winds","meridional_winds","Humidity","air_temp","sea_surface_temp","buoy","date","month"
"339",-7.3,2.2,78.3,27.01,27.08,48,1996-08-01,8
"340",-8.5,0.4,79.7,27.62,27.94,48,1995-01-24,1
"341",-6.3,-0.1,78.4,27.74,28.23,48,1997-04-09,4
"342",-6,-0.3,80.1,28.43,29.13,48,1993-05-24,5
"343",-6.1,-1.1,70.8,27.58,28.25,48,1997-08-05,8
"344",-5.6,-2.3,79.7,27.83,28.89,48,1993-05-28,5
"345",-5.2,-1.7,75.4,26.12,26.76,48,1992-09-25,9
"346",-8,-0.6,73.6,27.94,28.19,48,1997-07-20,7
"347",-8,-1.7,79.1,26.56,27.04,48,1994-08-22,8
"348",-6,-2.3,77.3,26.16,26.58,48,1992-09-22,9
"349",-8.5,-0.7,79.5,27.7,27.88,48,1995-01-25,1
"350",-7.7,0,77.9,26.05,25.89,48,1995-11-09,11
"351",-6.7,-1.1,83.4,27.59,28.73,48,1998-06-07,6
"352",-7.5,-1.9,80.9,27.02,26.87,48,1991-02-19,2
"353",-6.6,-2.7,69.5,26.2,27.03,48,1992-11-24,11
"354",-4.4,-2.8,78.5,26.2,26.8,48,1993-01-04,1
"355",-5,1,78.4,27.7,28.2,48,1997-04-20,4
"356",-8.1,-1.2,77.5,25.97,25.92,48,1995-11-13,11
"357",-6.3,-5.5,74,26.17,26.67,48,1997-01-28,1
"358",-6.8,-3.5,79.5,26.6,27.17,48,1994-08-17,8
"359",-5,-3.1,78.9,26.23,26.91,48,1992-10-16,10
"360",-7,0.5,77.5,27,27.02,48,1995-07-24,7
"361",-7.3,1.6,71.2,27.54,28.2,48,1997-07-14,7
"362",-6.1,0.5,79.6,26.64,27.03,48,1997-02-24,2
"363",-4.7,-2.7,82.9,27.31,27.52,48,1995-02-26,2
"364",-3.8,-4.4,78.1,26.46,26.81,48,1990-11-28,11
"365",-7,-2.2,76.1,27.51,27.69,48,1994-12-12,12
"366",-4,-2.3,81.6,25.43,25.65,48,1995-12-18,12
"367",-6.3,-0.5,82.4,27.83,27.9,48,1996-05-20,5
"368",-3.4,1.1,74.1,28.02,29.27,48,1997-11-11,11
"369",-7.3,-0.9,65.5,27.42,28.28,48,1997-07-27,7
"370",-4.1,0.4,66.7,27.5,28.29,48,1997-08-06,8
"371",-5.5,-3.1,80.1,26.27,26.84,48,1992-12-20,12
"372",-6.8,0.7,71.6,26.25,27,48,1996-12-01,12
"373",-8.1,0.8,82.4,26.72,27.18,48,1994-09-05,9
"374",-1.4,-3.2,80.1,28.44,29.31,48,1993-04-21,4
"375",-4.8,-4,74.2,26.43,26.99,48,1993-01-21,1
"376",-8.7,0.4,84.2,27.88,28.36,48,1994-05-13,5
"377",-7.4,-0.7,80.9,26.7,26.83,48,1991-01-11,1
"378",-6.2,-2.6,78.9,26.62,26.88,48,1990-11-22,11
"379",-7.1,-0.6,84.5,26.6,26.78,48,1993-12-23,12
"380",-6.6,-1,80.8,25.74,26.22,48,1995-10-13,10
"381",-7,-1.5,70.9,26.77,27.23,48,1995-08-14,8
"382",-5.9,0.2,77,27.78,28.08,48,1995-06-04,6
"383",-7.8,-2.3,76.2,26.78,26.74,48,1990-11-09,11
"384",-0.5,-3.3,71.6,27.7,28.84,48,1997-06-04,6
"385",-8.3,-0.3,79.6,26.36,26.22,48,1995-09-18,9
"386",1.4,-3.6,83.8,28.14,29.96,48,1998-03-02,3
"387",-5.7,-0.6,77.1,27.59,27.93,48,1996-05-27,5
"388",-6.7,0.4,81.2,28.29,28.34,48,1991-05-01,5
"389",-8.3,0.1,82,26.78,26.76,48,1991-01-26,1
"390",-7.9,-1.6,80.4,26.6,27.03,48,1994-08-21,8
"391",-5.6,-1.5,90.7,25.91,27.5,48,1995-02-17,2
"392",-3.2,-3,78.5,26.23,26.98,48,1993-01-15,1
"393",-4.9,-4,80.9,26.82,27.32,48,1993-02-19,2
"394",-6.1,-2.6,75.8,26.64,27.01,48,1993-08-18,8
"395",-4.6,-0.1,81,28.77,29.48,48,1997-12-07,12
"396",-6.3,-1.3,84.4,25.54,25.66,48,1995-12-31,12
"397",3.5,-3,85,27.48,29.51,48,1998-02-22,2
"398",-5,1.2,79.8,28.96,29.77,48,1998-01-02,1
"399",-8.2,-1.8,79.3,26.6,27.07,48,1994-08-23,8
"400",-4.8,0.2,84,26.9,27.55,48,1991-03-18,3
"401",-1.1,-2.1,75.7,28.23,29.63,6,1997-11-23,11
"402",-3.8,-2.2,86.6,25.2,26.36,6,1997-01-09,1
"403",-6.2,-1.1,79.2,25.81,26.61,6,1996-12-03,12
"404",-7.3,-0.6,83.2,28.98,29.29,6,1992-05-31,5
"405",-5.6,-1.4,86.7,27,27.01,6,1995-03-06,3
"406",-4.3,-0.5,83.2,28.15,29.71,6,1991-12-20,12
"407",-4.4,-0.4,81.3,27.87,28.19,6,1997-05-07,5
"408",-7.2,-0.5,81.9,26.62,26.41,6,1993-01-27,1
"409",-6.8,-2.8,87.1,25.41,25.21,6,1996-03-06,3
"410",-7.3,0.3,87.1,25.41,25.33,6,1995-09-19,9
"411",-5.3,-0.6,73.9,27.81,28.48,6,1994-11-16,11
"412",-7,-1.9,74.3,27.05,27.04,6,1992-11-14,11
"413",-6.9,-0.9,82.2,26.03,25.72,6,1992-10-11,10
"414",-6.1,1,81.1,26.39,26.63,6,1996-08-17,8
"415",-4.3,-0.8,81.9,26.82,27.56,6,1996-05-22,5
"416",-6.1,-0.5,81.3,25.64,25.84,6,1995-10-26,10
"417",-5.2,-0.2,80.8,27.21,27.69,6,1994-06-25,6
"418",-4.6,0.3,71.6,26.94,27.8,6,1994-07-26,7
"419",-3.4,4.2,72,28.92,29.62,6,1997-09-18,9
"420",-7.6,0,82.3,25.88,26.4,6,1996-10-18,10
"421",-8.5,1.8,78.8,26.2,26.28,6,1996-10-27,10
"422",-5.9,0.2,85.1,26.77,26.66,6,1993-03-01,3
"423",-6.2,0.2,77.7,27.83,28.14,6,1991-10-20,10
"424",-2.5,-2.2,82.4,26.88,27.48,6,1995-05-26,5
"425",-4.6,0.1,83.2,25.41,25.94,6,1995-10-25,10
"426",-4.7,-1.8,84.3,26.47,26.94,6,1996-05-11,5
"427",-6.5,0.8,81.5,26.24,26.51,6,1996-11-24,11
"428",-3.6,3.2,79.3,27.83,29.46,6,1997-09-04,9
"429",-6.5,-1.9,78.8,26.63,26.8,6,1996-07-12,7
"430",-3.3,0.7,72.4,26.38,27,6,1992-11-23,11
"431",-3.8,2.3,79.7,27.87,29.23,6,1997-07-28,7
"432",1.4,0.6,85.8,26.41,28.6,6,1997-05-19,5
"433",-7.6,-0.2,82,25.68,26.11,6,1995-10-08,10
"434",-3.4,-1.9,81.2,28.14,28.43,6,1993-06-13,6
"435",-8.4,-2.5,78.3,27.72,27.87,6,1994-06-07,6
"436",-5.8,-1.5,76.6,25.33,25.68,6,1995-10-28,10
"437",-9.6,-0.1,78.2,25.49,26.1,6,1995-12-04,12
"438",3.7,-2.8,74.9,27.59,29.31,6,1997-07-08,7
"439",-7.1,-1.4,82.8,26.7,26.93,6,1993-01-07,1
"440",-5,3.9,84.3,25.96,26.2,6,1996-08-02,8
"441",0.4,1,75.7,28.23,30.08,6,1997-10-03,10
"442",-7.8,-2.2,78.8,26.07,26.06,6,1994-01-09,1
"443",-6.9,-3.5,84.9,26.25,26.19,6,1997-03-20,3
"444",-5.9,0.5,88.2,25.18,25.24,6,1996-03-08,3
"445",1.5,-6.9,78.9,28.54,28.93,6,1992-01-21,1
"446",-6.2,2.9,81.8,27.4,27.5,6,1993-10-01,10
"447",-0.9,0.1,80.9,28.74,29.21,6,1992-04-27,4
"448",-9.1,-0.4,84.3,24.91,25.08,6,1996-02-15,2
"449",-7.3,-1.4,74.8,27.05,26.85,6,1992-11-15,11
"450",-6.7,-0.6,81.6,25.72,26.3,6,1995-11-02,11
"451",-6.4,0,83.5,26.94,27.31,6,1996-05-01,5
"452",-6.9,-3.5,79.8,28.22,28.35,6,1993-07-08,7
"453",-3.9,-1.1,79.3,27.99,28.65,6,1997-05-05,5
"454",-6.3,1.8,85.9,25.88,26.02,6,1996-10-21,10
"455",-6,-0.1,85.5,26.96,27.06,6,1995-02-26,2
"456",-3.7,2.5,75.3,29,30.45,6,1997-10-07,10
"457",-6.6,-1.3,78.2,26.11,25.86,6,1992-08-26,8
"458",-3,0.1,75.8,27.67,28.44,6,1991-11-14,11
"459",-6.6,-1.2,77.7,27.87,28.16,6,1991-07-29,7
"460",-4.3,0.5,83.2,27.15,27.51,6,1995-05-27,5
"461",-7,0.9,85.1,27.12,27.28,6,1995-01-31,1
"462",-5.6,-1,88.2,25.49,25.64,6,1996-03-15,3
"463",-2.6,-2.2,78.9,27.48,27.9,6,1991-09-30,9
"464",-5.9,-0.9,84.7,24.95,25.2,6,1995-11-11,11
"465",-4,2.7,83.1,25.65,26.12,6,1996-09-13,9
"466",-7.2,0.1,82.4,27.4,27.44,6,1991-08-27,8
"467",-2.7,-3,87.9,27.59,29.38,6,1992-02-24,2
"468",-3,0.7,84.8,26.45,26.97,6,1992-06-30,6
"469",6.2,1.8,82.1,27.71,29.07,6,1997-06-07,6
"470",-6,-0.6,78.9,27.4,27.71,6,1993-10-15,10
"471",-7.9,-1.9,76.5,25.93,26.33,6,1997-01-17,1
"472",-6.1,0.9,85.4,26.11,26.02,6,1992-10-02,10
"473",-3.8,-0.7,85.6,27.16,27.23,6,1993-03-18,3
"474",-1.9,-0.6,80.5,28.61,28.94,6,1993-05-25,5
"475",-5.9,0.9,78.8,26.12,27.06,6,1996-11-19,11
"476",-4.4,1.7,82.8,28.35,28.64,6,1991-11-24,11
"477",-4.3,-2.2,87.5,26.67,26.96,6,1996-04-17,4
"478",-5.3,0.4,82,27.12,27.52,6,1995-06-15,6
"479",-4,-2.4,83.2,26.88,27.09,6,1992-07-26,7
"480",-7.3,-1.7,73.7,27.29,27.59,6,1994-07-06,7
"481",-4.6,-0.6,76.8,27.41,27.97,6,1994-06-02,6
"482",-8.2,-1.6,79.4,26.39,26.66,6,1993-12-01,12
"483",-5.1,-2.2,84.9,26.46,26.55,6,1993-02-28,2
"484",-6.2,-1,82.4,29.41,29.62,6,1991-12-12,12
"485",-1.9,-1.6,87.1,26.68,27.01,6,1992-06-21,6
"486",-3.3,-4.3,85.9,28.54,28.9,6,1992-03-19,3
"487",0.2,-5.4,76.5,28.6,29.33,6,1997-06-14,6
"488",-5.8,-1,84.8,27.4,27.65,6,1993-03-27,3
"489",-7.9,-2.1,81.2,25.92,26.13,6,1994-01-03,1
"490",-6.4,-1.5,77.4,25.33,25.73,6,1995-10-27,10
"491",-5.6,2.4,77.7,27.36,27.24,6,1992-11-28,11
"492",-1.6,0.2,81.9,26.43,27.31,6,1996-06-30,6
"493",-5.1,-1.2,84.8,26.13,26.52,6,1991-09-08,9
"494",-4.4,-0.6,75.8,26.85,27.25,6,1993-10-24,10
"495",-6.4,-1.3,82.1,25.6,25.94,6,1997-02-20,2
"496",-2.3,-0.3,78.1,27.51,28.3,6,1991-11-12,11
"497",-6.7,-1.8,81.9,25.96,26.6,6,1996-09-09,9
"498",-5,0.7,76.4,27.01,27.73,6,1993-09-11,9
"499",-6.8,-1.2,76.2,27.77,28.19,6,1994-10-26,10
"500",-5.3,-1.3,73.6,25.32,25.88,6,1997-01-05,1
"501",-7.4,-2.4,84.2,26.62,26.43,6,1992-12-23,12
"502",-5.7,-2.1,82.5,25.69,25.87,6,1996-12-17,12
"503",-5.4,-0.1,78.1,27.6,28.17,6,1994-07-02,7
"504",-3.5,-1.3,85.9,28.07,28.49,6,1992-06-03,6
"505",-5.7,-0.3,80.4,25.96,26.73,6,1996-12-02,12
"506",-7.7,-1.7,85.4,25.81,25.92,6,1997-03-04,3
"507",-8.5,-0.9,84.3,25.22,25.3,6,1996-02-04,2
"508",-5.1,-2.9,82.8,26.5,26.8,6,1992-12-20,12
"509",-6.6,1.2,87.1,26.16,25.94,6,1996-10-22,10
"510",-5.4,-1.2,76.6,26.3,26.57,6,1995-07-12,7
"511",-7.5,-0.9,82.4,24.29,24.13,6,1995-12-11,12
"512",0.6,2.6,75.7,28.23,29.65,6,1997-09-17,9
"513",-7.8,-1.3,81.7,25.85,26.16,6,1997-02-07,2
"514",-6.3,0.4,77.1,27.32,27.73,6,1993-10-16,10
"515",-9.3,-1.8,82.7,26.23,26.53,6,1993-12-25,12
"516",-7.2,-1,72.9,27.13,27.2,6,1992-11-13,11
"517",-4.3,-0.6,87.5,25.18,25.62,6,1996-02-24,2
"518",-4.8,-1.3,87.5,26.55,26.73,6,1996-04-11,4
"519",-8.8,1,80.5,26.03,26.29,6,1995-09-04,9
"520",-4.8,-1.3,87.4,25.41,25.43,6,1995-08-13,8
"521",-4.6,-1.4,78.9,28.23,29.38,6,1997-07-05,7
"522",-6.1,-0.5,82.8,25.76,26.08,6,1995-10-07,10
"523",-6.6,0.5,72.1,27.56,28.14,6,1994-08-17,8
"524",-4,-2,80.1,27.83,28.3,6,1991-11-05,11
"525",-7.7,-1.9,79.7,25.73,25.83,6,1997-02-12,2
"526",-6.1,1,78.1,28.9,29.42,6,1992-01-05,1
"527",-5.4,-1.2,83.8,25.76,25.73,6,1992-08-19,8
"528",-2.1,-1,82.8,27.48,28.05,6,1993-03-23,3
"529",-3.7,-0.5,82,26.92,27.54,6,1995-06-13,6
"530",-5.3,-1,81.5,26.35,26.67,6,1996-08-31,8
"531",-6.8,-0.3,83.6,24.4,24.35,6,1995-12-09,12
"532",-4.5,-0.1,79.3,27.51,27.99,6,1991-10-05,10
"533",-6,0.2,81.8,26.15,26.66,6,1993-11-25,11
"534",-2.8,-2,82,28.58,29.45,6,1992-05-28,5
"535",-8.1,0.7,81.9,26.24,26.3,6,1996-07-29,7
"536",-5,-1.6,83,28.26,28.42,6,1993-05-29,5
"537",-3.5,2,77.3,27.55,28.7,6,1991-10-10,10
"538",-2.1,-1.5,85.5,28.54,29.82,6,1992-04-16,4
"539",-3.3,-4.5,85.2,28.82,29.43,6,1992-04-13,4
"540",-5.4,-0.2,78.9,28.88,29.37,6,1997-07-18,7
"541",-4,-1.8,84,26.07,26.67,6,1994-03-10,3
"542",-2.6,4.2,77.3,27.55,27.9,6,1991-10-02,10
"543",1.3,-0.2,77.7,27.67,29.58,6,1997-09-02,9
"544",-5.4,0.1,84.1,26.27,26.49,6,1993-08-08,8
"545",0.5,-4.4,76.1,28.83,29.69,6,1997-11-22,11
"546",-6.3,-2.3,79.7,26.11,26.24,6,1992-10-28,10
"547",-5.2,-1.5,79.4,26.31,27.55,6,1993-11-22,11
"548",-8,-1.8,77,25.45,25.89,6,1995-11-22,11
"549",-4.6,-1.9,83.2,28.82,29.32,6,1992-02-26,2
"550",-4.6,-1.6,84.7,26.88,27.16,6,1995-03-29,3
"551",-4.9,-1.9,84,27.39,27.78,6,1995-01-02,1
"552",-7.4,-0.4,87.1,25.99,25.91,6,1994-01-21,1
"553",-8,1.3,80.5,28.68,29.05,6,1997-08-01,8
"554",-6.9,-2.4,84.3,26.34,26.61,6,1995-08-01,8
"555",-3.5,0.1,82.4,28.82,29.68,6,1992-04-01,4
"556",-6.5,0.8,78.4,26.04,26.32,6,1996-11-26,11
"557",-7.4,-2.9,82.7,26.94,26.92,6,1996-07-11,7
"558",3.3,-1.4,78.9,28.07,29.54,6,1997-10-31,10
"559",-6.1,0.1,72.9,26.55,27.23,6,1994-09-17,9
"560",-7,-0.1,81.5,25.92,26.17,6,1996-07-31,7
"561",-7.2,-0.5,85.2,25.99,26.05,6,1994-02-26,2
"562",-6.2,-0.4,84.7,27.39,27.67,6,1994-12-24,12
"563",-6.4,-3.1,85.5,27.74,27.82,6,1995-01-15,1
"564",-5.4,-0.4,78.9,26.81,27.18,6,1995-05-13,5
"565",-4.9,-1.6,87.5,28.27,29.21,6,1992-05-05,5
"566",-9.2,-0.6,82,27.54,27.86,6,1995-01-21,1
"567",-5.1,1.7,80.2,27.53,27.59,6,1994-05-25,5
"568",-2.8,1.5,81.3,27.83,28.13,6,1991-10-29,10
"569",-4,-1.1,83.6,26.88,27.37,6,1995-04-14,4
"570",-3.8,0.3,69.5,26.94,27.7,6,1994-07-24,7
"571",-7.7,0.4,86.7,26.9,26.91,6,1996-06-15,6
"572",-6.5,-1.1,80,28.3,28.35,6,1993-07-10,7
"573",-5.6,-2,87.6,26.35,26.45,6,1994-02-17,2
"574",1.2,1.9,72.8,28.56,30.21,6,1997-09-25,9
"575",-9.4,1.1,78.8,26.78,27.03,6,1996-08-22,8
"576",-1.9,-1.8,86.7,28.15,29.12,6,1992-03-10,3
"577",-3.7,2.5,73.2,28.44,29.2,6,1997-07-24,7
"578",-3.4,-0.7,77,28.82,29.59,6,1992-01-04,1
"579",-2.9,-1.6,80.5,27.75,28.1,6,1991-08-11,8
"580",-6.1,1.6,79.7,28.6,29.06,6,1997-08-02,8
"581",-7.4,-0.7,80.6,26.93,27,6,1993-08-02,8
"582",-3.9,0,86.1,25.68,25.84,6,1992-09-12,9
"583",-5.9,0.5,90.6,25.38,25.53,6,1996-02-27,2
"584",-8.3,-0.7,85.1,24.55,24.55,6,1996-01-14,1
"585",-1.5,2.9,73.2,28.15,29.67,6,1997-06-23,6
"586",-5.3,-0.8,84,24.02,23.99,6,1995-12-14,12
"587",-7.6,-1.5,87.9,26.03,25.9,6,1992-08-30,8
"588",-3.3,-1.6,83.1,27.13,28,6,1994-05-28,5
"589",-5.6,-0.3,80.8,26.98,27.68,6,1994-07-14,7
"590",-3.2,0.5,78.1,27.67,28.46,6,1991-11-07,11
"591",-3,-0.8,79.4,26.67,27.46,6,1993-11-04,11
"592",-6.9,-2.2,87.4,25.61,25.68,6,1995-08-19,8
"593",-6.6,-0.5,76.3,26.71,27.3,6,1993-11-19,11
"594",-5.4,0.2,81.3,27.91,28.39,6,1991-11-08,11
"595",-6.9,-0.6,82.4,25.88,26.01,6,1995-08-27,8
"596",-8.6,-0.1,82.7,25.38,25.4,6,1996-11-04,11
"597",-6.1,-1.2,77.7,25.32,25.63,6,1996-12-15,12
"598",-3.5,4.7,72,27.25,27.8,6,1994-10-02,10
"599",-5.2,-2,84.3,26.03,25.93,6,1992-08-22,8
"600",-6.5,-0.2,75.8,26.62,26.9,6,1993-01-21,1
"601",-6,0.5,75,26.13,26.8,12,1995-12-31,12
"602",-3.3,-2.4,76.6,26.29,27.42,12,1992-11-04,11
"603",-2.9,-1.3,74.6,27.24,28.13,12,1995-05-15,5
"604",-5.9,-1.4,77.8,27.56,27.8,12,1995-05-10,5
"605",-5.1,0,81,27.68,28.29,12,1995-05-19,5
"606",-1.8,1.7,75,27.08,27.99,12,1996-06-28,6
"607",-7,1.6,83.8,26.73,26.58,12,1994-03-05,3
"608",-4,2.6,80.1,27.95,28.13,12,1993-10-11,10
"609",-0.8,-6.6,79.8,28.77,29.13,12,1998-01-23,1
"610",5.1,-1.9,83.2,28.38,30.05,12,1994-12-26,12
"611",-3.3,-1.9,77.2,26.85,27.54,12,1996-12-08,12
"612",-3.1,-2.6,81.6,28.1,29.65,12,1992-05-27,5
"613",-4.5,1.9,77.1,29.97,30.2,12,1994-12-21,12
"614",-3.6,-0.4,79.4,27.6,28.1,12,1993-10-20,10
"615",-4.4,-3.5,86.5,27.49,28.5,12,1995-02-02,2
"616",-7.8,2,81.4,27.6,27.21,12,1993-12-29,12
"617",-3.8,-0.5,72.6,27.16,28.02,12,1995-07-13,7
"618",-3.2,-6.2,86.2,28.54,29.35,12,1998-03-15,3
"619",-8.3,-0.8,74,26.97,27.14,12,1996-09-10,9
"620",0.4,-1.4,78.5,27.55,28.38,12,1993-01-29,1
"621",-3,3.4,74,28.43,29.18,12,1993-09-15,9
"622",-3.7,2.6,84.7,28.66,28.43,12,1994-05-25,5
"623",-7.6,0,73.6,27.49,27.75,12,1997-01-18,1
"624",-3.1,0.5,77.7,27,27.95,12,1992-12-10,12
"625",-2.6,0,70.6,28.84,29.86,12,1994-10-14,10
"626",0.8,-6.2,83.6,28.7,28.89,12,1997-12-08,12
"627",-2.3,-2.3,83.4,26.52,27.17,12,1995-12-19,12
"628",-0.3,-8.2,81.9,28.11,28.82,12,1998-03-18,3
"629",-5,-0.1,71.5,27.17,27.45,12,1996-08-05,8
"630",-1.7,-0.6,79.3,27.76,27.86,12,1993-10-24,10
"631",-4.2,0.7,78,29.23,30.4,12,1994-11-06,11
"632",-6.4,-0.5,75.2,27.6,27.83,12,1996-08-23,8
"633",-7.1,-1.3,82.4,27.55,28.16,12,1992-12-07,12
"634",-1.3,1.5,81.3,27.43,28.3,12,1992-12-03,12
"635",-5.5,-2.2,81.6,26.96,28.06,12,1992-11-18,11
"636",-2.8,-0.4,74.6,28.53,29.28,12,1994-07-28,7
"637",-8,1.3,86.4,27.36,26.99,12,1994-02-23,2
"638",-5.8,-0.8,79.2,28.98,28.9,12,1993-07-18,7
"639",-6.2,0.8,77,27.32,27.8,12,1996-07-06,7
"640",2.6,1.1,83.4,25.85,28.14,12,1995-06-21,6
"641",-7,0.5,76,26.97,26.91,12,1996-12-14,12
"642",-6.6,1.4,82.2,28.66,28.95,12,1993-07-28,7
"643",-3,2.2,76.4,28.86,29.18,12,1993-06-27,6
"644",-6.3,-2.6,86.1,27.76,27.75,12,1995-04-09,4
"645",-6.8,0.6,76.6,28.98,28.82,12,1993-07-29,7
"646",-3.8,0.7,88.1,27.01,27.79,12,1994-04-22,4
"647",-5.9,-2.1,83.6,28.78,28.5,12,1993-06-09,6
"648",-6.8,0.4,80.6,26.93,27.13,12,1996-05-13,5
"649",-6.2,-1,75.5,28.98,29.12,12,1993-07-14,7
"650",6.9,2.5,84.5,28.07,28.93,12,1997-10-26,10
"651",-5.2,0.2,87.9,26.81,26.77,12,1994-02-18,2
"652",-1.4,-2.1,74.6,27.24,28.61,12,1992-07-01,7
"653",-3.4,-3.2,81.3,26.8,27.81,12,1993-03-15,3
"654",-6,-0.7,79,27.4,27.94,12,1996-07-04,7
"655",-3.1,1,78.3,28.07,28.93,12,1993-08-05,8
"656",-6.5,-0.5,82.9,29.1,29.1,12,1993-06-02,6
"657",4.2,4.5,82,28.3,28.75,12,1992-03-27,3
"658",-6,-0.9,80.6,27.28,27.88,12,1996-07-27,7
"659",-6.4,-0.4,75.4,27.59,28.4,12,1993-01-22,1
"660",-5.3,-1,80.1,27.99,28.43,12,1995-02-18,2
"661",-7.3,-0.8,86.4,27.32,26.9,12,1994-02-20,2
"662",-1.8,0.9,75.8,27.55,28.9,12,1992-09-15,9
"663",-1.1,1.3,75.1,28.5,29.32,12,1997-09-17,9
"664",-6.1,0,78.6,28.27,28.33,12,1993-09-28,9
"665",1.3,1.1,84.6,27.95,28.99,12,1993-05-14,5
"666",-6.3,0.2,84,26.61,26.4,12,1994-02-05,2
"667",-2.3,-3,76.4,28.96,29.51,12,1994-08-25,8
"668",-7.5,-2.3,83.6,27.2,27.66,12,1993-02-12,2
"669",-3.4,1,85.9,28.38,28.65,12,1995-02-08,2
"670",-3.5,-2.2,75.4,28.93,29.94,12,1992-06-02,6
"671",3.6,-7.1,85.9,27.31,28.89,12,1992-03-14,3
"672",-6,-4.9,85.3,27.91,28.1,12,1998-04-09,4
"673",-3.4,4.1,83,26.93,27.71,12,1996-06-25,6
"674",0.2,-0.8,85.3,28.19,28.74,12,1993-04-16,4
"675",-2.9,1.4,88.7,27.05,27.08,12,1994-03-29,3
"676",-3.6,-1.5,81.8,29.07,30.14,12,1994-12-18,12
"677",-3.7,-1.2,76.9,28.69,29.2,12,1994-08-02,8
