,zonal_winds,meridional_winds,Humidity,air_temp,sea_surface_temp,Cluster_type,buoy,date,month
1,-7.8,-1.4,85.5,25.51,25.67,1,2,8/29/1991,8
2,-7.6,1.1,86.1,24.46,25.07,1,2,8/12/1992,8
3,-2.4,-1.7,77.2,28.04,28.86,0,2,4/27/1998,4
4,-9,-2.7,74.4,24.34,24.79,1,2,1/16/1997,1
5,-4.9,0.1,82.2,24.4,24.58,1,2,1/7/1997,1
6,-3.3,2.6,82.9,25.46,25.86,1,2,11/22/1993,11
7,-7.1,0.1,86.3,27.48,27.75,0,2,6/7/1991,6
8,-7,2.9,82.1,27.26,27.43,0,2,7/10/1991,7
9,-5.7,-1.7,77.9,28.45,28.49,0,2,4/9/1992,4
10,-8.2,-0.9,83.6,26.24,26.04,1,2,1/7/1991,1
11,-5.8,1,85.2,26.69,26.75,1,2,5/30/1990,5
12,-4.8,-0.5,82.4,25.95,26.46,1,2,5/1/1995,5
13,-4.8,0.1,84.9,25.38,25.84,1,2,6/16/1992,6
14,-1.3,-1.1,78.3,27.09,27.95,0,2,4/18/1998,4
15,-6.3,-1.3,80.9,25.24,25.5,1,2,2/9/1994,2
16,-6.8,-2,82.1,23.96,24.14,1,2,10/22/1995,10
17,-5.5,0.7,83.7,25.6,25.91,1,2,6/20/1995,6
18,-4.5,-0.2,85.3,27.3,27.77,0,2,5/24/1992,5
19,-1.9,-5.7,80.9,27.96,28.68,0,2,2/28/1998,2
20,-6.8,-1.1,82.1,26.26,26.61,1,2,7/27/1991,7
21,-6.7,-1.5,83.4,24.1,23.96,1,2,12/21/1996,12
22,-5.8,0.3,85.8,25.26,25.74,1,2,6/17/1992,6
23,-4.5,4.1,75.9,29.42,28.94,0,2,6/19/1997,6
24,-4.8,1.4,70.4,26.19,26.85,0,2,10/23/1994,10
25,-5.8,-0.5,79.5,26.57,26.79,1,2,5/9/1994,5
26,-6.3,0.4,72.9,26.24,26.76,1,2,10/20/1994,10
27,-3.7,1.7,86.8,24.89,25.21,1,2,7/23/1995,7
28,-4.6,0.1,83.1,27.7,27.94,0,2,5/25/1997,5
29,-6,-0.8,81.3,25.03,25.34,1,2,1/30/1997,1
30,-7.4,0.7,78.7,26.03,26.94,1,2,8/14/1994,8
31,-5.1,-0.3,89.7,22.32,22.41,1,2,10/1/1995,10
32,-6.9,-1.4,88.2,25.06,25.4,1,2,9/5/1991,9
33,-6.6,0.5,79.8,25.95,26,1,2,7/14/1996,7
34,-3.6,-0.5,81.7,24.76,25.41,1,2,9/3/1993,9
35,-5.1,2.7,73.7,26.76,27.24,0,2,11/18/1994,11
36,-0.6,-2.2,80.8,27.37,28.12,0,2,3/18/1992,3
37,-6.2,-2.3,87.5,26.38,26.72,1,2,7/21/1991,7
38,-7.8,-0.9,79.3,26.88,27.57,1,2,6/6/1994,6
39,-2.6,4.1,78.3,26.37,26.97,0,2,10/17/1991,10
40,-6.1,0.6,79.4,24.2,24.86,1,2,11/17/1996,11
41,-5.7,0.1,86,24.86,24.92,1,2,1/29/1994,1
42,-5.3,1.2,83.4,26.7,27.19,1,2,10/30/1991,10
43,-6.2,-1.3,86.5,23.64,23.53,1,2,11/11/1995,11
44,-6.3,0.6,82.5,24.86,25.1,1,2,1/8/1994,1
45,-7.6,-0.6,77.8,24.55,25.34,1,2,1/13/1997,1
46,-7.2,-1.6,81.7,25.15,25.6,1,2,2/18/1997,2
47,-7.1,-1,80.8,24.96,25.16,1,2,2/1/1997,2
48,-3.7,-2.7,79.9,26.6,27.08,0,2,4/16/1994,4
49,-6.1,2.1,82.4,26.51,26.8,1,2,7/22/1990,7
50,-7.8,0.1,77.7,26.31,26.2,1,2,10/31/1990,10
51,-3.2,-3.3,83.5,27.6,29.69,0,2,1/8/1998,1
52,-6.2,1.8,84.9,27.17,26.89,1,2,6/3/1990,6
53,-6.8,1.1,78.2,28.52,28.61,0,2,4/21/1992,4
54,-4.8,0.1,79.5,26.01,27.29,1,2,10/8/1994,10
55,-2.8,-0.2,72.2,24.62,25.64,1,2,11/4/1993,11
56,-6.7,-1.5,82.2,25.88,26.15,1,2,12/12/1990,12
57,-5.9,-1.9,83,25.89,26.21,1,2,3/6/1995,3
58,-2.8,4.8,81.9,26.96,27.12,0,2,6/15/1993,6
59,-6.5,-0.5,82.1,26.22,26.89,1,2,10/15/1991,10
60,-8.2,-1.4,79.6,23.96,23.99,1,2,11/2/1995,11
61,-5.8,-0.2,76,24.92,25.32,1,2,1/13/1994,1
62,-3,-1.3,79,27.73,28.31,0,2,5/7/1993,5
63,-5.9,1.5,83,27.83,27.98,0,2,5/14/1997,5
64,-7.3,1.1,80.7,24.52,25.04,1,2,9/3/1995,9
65,-9.4,0,80.4,23.84,23.96,1,2,9/24/1995,9
66,-7.2,-0.4,78.2,26.14,26.51,1,2,1/3/1995,1
67,-5.1,-1.2,83.4,24.36,25.28,1,2,9/26/1996,9
68,-4.1,-1,83.7,26.68,27.21,0,2,6/3/1992,6
69,-6.1,-1.2,83.6,24.76,25.3,1,2,9/18/1994,9
70,-5,0.6,82,27.2,28.1,0,2,6/26/1991,6
71,-4.9,4.4,83.5,27.62,27.83,0,2,5/28/1991,5
72,-6.1,0.1,86.4,26.7,27.16,1,2,6/5/1990,6
73,-4.2,1.9,87.2,26.59,27.31,1,2,5/25/1990,5
74,-5.1,-1.8,82.7,26.41,26.72,1,2,4/22/1994,4
75,-6.6,-1.7,86.1,25.38,25.7,1,2,3/5/1997,3
76,-0.4,-2.4,80.2,28.12,29.55,0,2,11/22/1997,11
77,-6.2,1.2,78.6,25.83,27.09,1,2,10/5/1994,10
78,-5.9,1.6,88.5,25.26,24.82,1,2,9/24/1990,9
79,-8.9,-1.4,81.7,24.17,24.18,1,2,12/24/1996,12
80,-6.3,-0.4,84.3,24.72,24.61,1,2,2/2/1994,2
81,-7.8,0.4,77.1,26.01,25.97,1,2,12/13/1993,12
82,-6.8,-1.3,90.8,24.36,24.14,1,2,8/3/1992,8
83,-6,1.9,77.1,26.93,27.05,0,2,11/27/1991,11
84,-6.4,0.1,78.7,25.72,26.02,1,2,8/12/1990,8
85,-4.5,1.2,80.8,27.1,27.56,0,2,5/14/1991,5
86,-4.7,-0.6,90.1,24.87,24.93,1,2,7/24/1995,7
87,-5.2,1.3,80.5,25.8,26.9,1,2,5/3/1995,5
88,-3.8,-1.2,80.2,27.95,28.43,0,2,3/23/1992,3
89,-2.8,1.1,81,27.15,27.63,0,2,4/21/1997,4
90,-6.2,-0.6,83.6,27.81,28.36,0,2,5/9/1992,5
91,-8.7,-1.1,83.2,24.14,24.1,1,2,12/22/1996,12
92,-8.6,0.9,81,26.32,26.03,1,2,1/8/1991,1
93,-0.9,-0.6,85,26.18,29.54,0,2,12/4/1997,12
94,-4.7,2,79.9,24.48,25.45,1,2,8/19/1993,8
95,-8.4,-0.5,84,25.68,25.54,1,2,2/17/1994,2
96,-7.7,0.9,78.8,24.97,26.09,1,2,8/23/1993,8
97,-2.2,-3.7,80.6,27.23,28.43,0,2,2/5/1992,2
98,-7,-0.3,78.9,25.89,26.3,1,2,10/7/1993,10
99,-7.4,0.1,80.8,25.96,26.24,1,2,1/8/1995,1
100,-6.8,-1.1,81.1,25.92,26.3,1,2,3/19/1994,3
101,-7.8,-0.6,75.3,26.61,26.96,1,2,12/11/1994,12
102,-7.1,-2.1,71.7,27.36,27.96,0,2,12/24/1991,12
103,-6.6,-1.3,89.2,24.24,23.97,1,2,8/2/1992,8
104,-7.2,1.6,77.4,26.36,26.87,1,2,12/26/1994,12
105,-1.6,0.7,72.8,28.48,29.71,0,2,11/3/1997,11
106,-3.5,-0.6,81.8,26.89,28.31,0,2,2/4/1992,2
107,-6.6,0.2,87.1,24.79,24.84,1,2,9/4/1990,9
108,-5.5,3,81,25.82,25.88,1,2,11/10/1993,11
109,-6.6,1.1,79.9,26.46,26.75,1,2,12/19/1994,12
110,-4.5,0.7,82.8,27.37,28.47,0,2,5/5/1992,5
111,-7.1,-1.3,81.3,25.85,26.22,1,2,7/21/1996,7
112,-5.5,-2.2,80.9,26.16,26.43,1,2,3/15/1994,3
113,-6.4,-1.1,81.3,23.72,23.67,1,2,10/31/1995,10
114,-5.9,2.1,87.1,27.21,27.43,1,2,5/1/1990,5
115,-2.4,2,80.1,26.6,27.09,0,2,4/24/1994,4
116,-5.2,-1,84.7,26.53,26.74,1,2,4/1/1995,4
117,-7.3,-0.1,83.2,24.63,24.86,1,2,12/26/1993,12
118,-4.5,-1,78.3,27.43,27.91,0,2,5/15/1993,5
119,-5,-1.1,82.1,25.02,25.62,1,2,7/23/1994,7
120,-5.8,-0.6,80.3,25.01,25.49,1,2,7/22/1994,7
121,-7.3,2.7,77.5,27.79,27.89,0,2,12/21/1991,12
122,-4.3,-0.2,80.6,26.55,27.14,0,2,6/17/1993,6
123,0.2,-3.8,79.8,27.76,28.76,0,2,3/17/1998,3
124,-7.6,0.7,79.1,26.16,26.47,1,2,11/5/1990,11
125,-5.7,-2.2,83.2,24.04,24.15,1,2,8/24/1992,8
126,-6.1,-0.4,89.7,22.55,22.38,1,2,9/29/1995,9
127,-2.6,-3.3,81.7,27.37,28.36,0,2,3/23/1998,3
128,-3.4,-1.4,92.3,26.53,26.42,1,2,5/25/1998,5
129,-4.1,0.1,92.3,26.76,26.44,1,2,5/22/1998,5
130,-2.7,-0.6,80.8,27.66,27.76,0,2,5/20/1997,5
131,-5.6,1.8,84.5,25.78,25.86,1,2,6/16/1995,6
132,-7.4,-0.1,77.7,25.06,25.51,1,2,8/28/1996,8
133,-4.1,0.3,83.6,24.14,24.61,1,2,9/1/1993,9
134,-8,-1,79.7,25.11,26.13,1,2,8/27/1993,8
135,0.2,1.5,81.7,27.6,29.51,0,2,1/3/1998,1
136,-5.6,-0.1,80.2,23.79,24.27,1,2,12/2/1996,12
137,-6.6,-1,78.1,26.14,25.94,1,2,1/9/1991,1
138,-4,1,79,27.1,27.64,0,2,5/25/1991,5
139,-4.4,-0.8,85.6,24.68,24.66,1,2,2/1/1994,2
140,-5.3,-0.7,79.4,26.61,26.88,1,2,5/24/1994,5
141,-4.6,1.1,86.2,24.99,25.27,1,2,9/17/1990,9
142,-9.3,0.9,80.1,26.07,26.04,1,2,11/11/1990,11
143,-2.2,-2.9,81.3,27.64,29.86,0,2,12/17/1997,12
144,-7.7,-0.3,84.1,25.38,25.23,1,2,11/17/1990,11
145,-4.6,-0.7,79.9,26.62,27,0,2,4/17/1994,4
146,-5.7,3.4,81,26.41,27.16,1,2,10/13/1991,10
147,3.3,1.6,75.7,27.84,29.81,0,2,11/12/1997,11
148,-0.4,-2.6,76.9,27.64,28.64,0,2,4/30/1998,4
149,-6.5,2.6,80.3,25.17,25.57,1,2,7/20/1995,7
150,-4.9,1.3,84.2,26.54,26.78,1,2,4/21/1994,4
151,-4.8,-0.1,84.1,24.11,24.69,1,2,11/13/1996,11
152,-6.1,0.9,79.3,25.25,25.87,1,2,10/18/1993,10
153,-6.6,-0.4,85.1,24.77,25.29,1,2,7/28/1993,7
154,-5.2,-1.7,80.8,26.98,27.37,0,2,4/4/1995,4
155,-0.6,-7.4,75.7,27.96,28.91,0,2,3/27/1998,3
156,-6,1.9,72.1,27.5,28.11,0,2,1/2/1992,1
157,-2.6,-0.2,80.5,24.6,25.15,1,2,10/24/1993,10
158,-6.6,1.8,78.5,26.95,27.35,0,2,7/7/1996,7
159,-2.3,0.4,83.7,26.17,26.69,1,2,6/20/1994,6
160,-7.5,-0.9,87,25.16,25.54,1,2,9/7/1991,9
161,-5.8,-0.8,78.3,27.13,27.09,0,2,4/30/1994,4
162,-6.9,-1.6,77.7,25.26,26.22,1,2,9/29/1994,9
163,-6.9,0.4,75.2,26.39,26.8,1,2,12/25/1994,12
164,-6.1,-1.8,79.2,26.75,27.03,1,2,5/12/1994,5
165,-6.8,-1.7,81.6,25.15,25.64,1,2,2/19/1997,2
166,-4.7,1.1,85.1,25.21,25.46,1,2,7/15/1995,7
167,-0.2,-0.2,77,29.3,29.04,0,2,6/14/1997,6
168,-2.3,-1.5,82.8,27.76,29.2,0,2,1/24/1998,1
169,-6.4,0.5,82.4,24.63,24.84,1,2,9/21/1996,9
170,-6.1,-2.2,84,23.82,23.94,1,2,8/23/1992,8
171,-6.3,0.5,85.8,27.45,27.78,0,2,5/15/1992,5
172,-2.7,-0.4,84,26.44,27.06,0,2,5/27/1994,5
173,-6.5,3.1,79.9,25.25,26.32,1,2,8/21/1995,8
174,-4,2.1,78.6,26.97,27.26,0,2,5/21/1994,5
175,-5.1,1.6,85.5,26.71,27.88,0,2,5/15/1997,5
176,-5.8,-0.6,80.9,27.18,27.56,0,2,7/4/1991,7
177,3.4,-4.5,80.6,27.41,27.84,0,2,3/11/1998,3
178,-7.2,0.9,79,25.74,26.25,1,2,10/13/1993,10
179,-3.2,0.6,79.3,26.46,27.27,0,2,6/28/1996,6
180,-6.9,0.9,82.4,25.45,25.95,1,2,9/24/1993,9
181,-7.5,2,78.5,26.37,26.05,1,2,1/16/1991,1
182,-2.8,-0.9,77.5,26.91,27.57,0,2,6/21/1993,6
183,-6.6,2.5,80.9,27.33,27.44,0,2,7/7/1991,7
184,-5.3,-2.6,84.8,26.36,27.02,1,2,8/9/1991,8
185,-2.8,-2.4,79.5,28.06,28.76,0,2,4/15/1992,4
186,-6,1.6,85.7,27.38,27.65,0,2,5/31/1991,5
187,-5.4,3.5,73.6,26.58,27.01,0,2,11/6/1994,11
188,-7.5,-1.7,77.2,24.34,24.8,1,2,1/2/1997,1
189,-4.9,-0.6,89.7,23.33,23.3,1,2,10/17/1995,10
190,-7.4,0,83.8,26.58,27.61,1,2,1/15/1992,1
191,-8.1,-0.4,80.4,26.18,26.58,1,2,8/23/1994,8
192,-4.7,-1.5,80.8,24.88,25.62,1,2,7/9/1994,7
193,-2.9,-3.7,86.5,26.89,28.35,0,2,3/22/1998,3
194,-6.5,-1.1,81.5,24.42,24.76,1,2,1/18/1997,1
195,-5.8,-1.6,88.1,25.28,25.53,1,2,7/17/1992,7
196,-3.4,-0.4,84.6,25.6,25.94,1,2,5/23/1995,5
197,-7.8,0.4,79.6,25.88,26.11,1,2,1/9/1995,1
198,-3.3,0.3,88.8,24.63,24.51,1,2,5/31/1998,5
199,-8.3,-2.6,78.8,26.5,27.01,1,2,7/6/1993,7
200,-6.2,-1,77,25.83,26.61,1,2,8/9/1994,8
201,-5.1,-4.2,79.6,25.81,26.29,1,48,2/4/1997,2
202,-7.6,-1.7,79.3,26.43,26.82,1,48,12/26/1992,12
203,-7.1,-1.2,81.2,26.8,27.13,1,48,8/8/1994,8
204,-6.3,-2.6,78,26.44,26.69,1,48,1/27/1997,1
205,-6.4,1.4,85.3,27.13,27.02,1,48,2/26/1996,2
206,-4.6,1.6,73,26.47,26.82,0,48,8/13/1996,8
207,-7.6,0.6,78.3,26.28,26.47,1,48,9/28/1995,9
208,-4.1,-0.9,76.1,29.04,30.01,0,48,12/17/1997,12
209,-6.1,-2.4,76.9,27.66,27.75,0,48,6/30/1995,6
210,-6.1,-2.3,80.4,27.7,28.05,0,48,3/21/1995,3
211,-6.7,-2.9,78.1,26.86,26.85,1,48,2/9/1991,2
212,-4.4,-2,76.2,26.44,27.09,0,48,12/1/1993,12
213,-5.2,-0.4,86.8,26.72,28.18,0,48,6/3/1994,6
214,-5.9,-1.4,81.6,26.6,27.01,1,48,9/12/1993,9
215,-3.9,-1.7,84.4,27.59,27.66,0,48,3/31/1996,3
216,-5.5,-1.8,83.3,27.52,28.22,0,48,5/31/1994,5
217,-5.9,1.2,82.5,26.52,26.97,1,48,8/4/1994,8
218,-7.6,-2.2,74.5,27.39,27.63,0,48,12/28/1994,12
219,-7.3,-1.3,78.7,26.12,26.55,1,48,10/8/1995,10
220,-3.5,-3.3,84.1,26.6,28.25,0,48,4/28/1997,4
221,-7.3,-0.7,76.5,27,27.53,0,48,11/2/1993,11
222,-7,-2.6,77.3,26.76,27.06,1,48,12/5/1993,12
223,-3,-3.1,77.3,27.66,28.15,0,48,4/7/1991,4
224,-7.7,-2.9,77.7,26.74,26.8,1,48,11/17/1990,11
225,-8,-3.3,80,26.2,26.06,1,48,2/5/1996,2
226,-5.9,0.3,78.4,27.42,27.78,0,48,3/31/1997,3
227,-5.9,-0.5,78.7,27.68,28.26,0,48,6/1/1994,6
228,-6.4,0.6,80.8,25.39,25.98,1,48,10/22/1995,10
229,-6.1,2.2,80.5,28.64,29.15,0,48,5/5/1992,5
230,-7.4,0.3,77.8,26.03,25.83,1,48,9/5/1995,9
231,-6.2,-0.5,78.9,27.31,27.65,0,48,1/2/1995,1
232,-8.1,0,86.1,27.59,28.23,0,48,4/25/1996,4
233,-8.4,-2.1,81.2,26.8,27.42,1,48,8/15/1994,8
234,-5,1.9,66.3,27.42,28.44,0,48,9/2/1997,9
235,-7.6,0.4,78.1,26.94,26.72,1,48,2/4/1991,2
236,1.3,-2,83,27.95,29.67,0,48,3/19/1998,3
237,-6.7,-1,80.8,27.2,27.48,0,48,1/8/1995,1
238,-8.7,-0.5,82,27.47,28,0,48,7/21/1993,7
239,-4.3,-0.3,80.9,27.8,28.59,0,48,4/11/1994,4
240,-4.5,-4.9,85.3,25.97,26.25,1,48,1/17/1996,1
241,-5.8,-0.4,83.6,26.4,27.58,1,48,9/7/1993,9
242,-0.9,-0.3,80.2,28.45,30.31,0,48,1/5/1998,1
243,2.5,1.8,79.8,28.61,29.61,0,48,4/17/1998,4
244,-7,-0.2,84.4,26.84,26.98,1,48,2/24/1994,2
245,-4.4,-2.3,69.6,27.82,28.38,0,48,6/16/1997,6
246,-5.1,-0.8,82.2,27.79,29.23,0,48,12/1/1997,12
247,-5.6,0.7,85.7,26.94,26.97,1,48,3/11/1996,3
248,-8,-0.6,86.1,27.55,27.91,0,48,5/23/1996,5
249,-6.6,-2.5,76.6,26.58,26.93,1,48,11/23/1990,11
250,-5.7,-1.4,85.3,28.17,28.34,0,48,4/23/1996,4
251,-4.3,-3.1,82,26.92,27.71,0,48,2/23/1995,2
252,-7.8,-1.9,79.3,26.82,26.7,1,48,10/31/1990,10
253,-1.8,-1.3,85.2,26.58,28.7,0,48,4/4/1993,4
254,-7.4,1,75.3,28.45,28.95,0,48,10/20/1997,10
255,-8.2,-4.6,73,27.63,28.01,0,48,7/19/1993,7
256,-5.3,-2.3,78.8,25.58,26.24,1,48,12/14/1996,12
257,-6.3,-0.1,80,27.75,28,0,48,5/24/1996,5
258,-3.3,0.3,70.9,28.22,29.2,0,48,10/31/1997,10
259,-5,-4,81.6,27.71,28.03,0,48,5/16/1996,5
260,-6.8,-0.8,78.7,26.12,26.43,1,48,9/23/1995,9
261,-5.5,0.3,78.6,28.65,29.24,0,48,11/30/1997,11
262,-7.1,0.1,79.3,28.43,28.74,0,48,6/7/1993,6
263,-8.6,1.5,80.2,27.32,27.63,0,48,7/11/1994,7
264,-6.8,-3.5,76,26.36,26.85,1,48,1/24/1997,1
265,-6.6,-1.7,78,26.72,26.69,1,48,3/1/1997,3
266,-7.3,2.8,76.4,27.94,28.41,0,48,6/24/1997,6
267,-6.3,-3.3,78.9,26.31,26.68,1,48,10/24/1992,10
268,-7.1,-1,80,26.8,26.95,1,48,2/22/1997,2
269,3.4,-1.1,77.8,29.27,30.18,0,48,4/7/1998,4
270,-6.7,-0.4,84,27.48,28.63,0,48,5/4/1994,5
271,-4.7,-0.5,76.1,28.06,29.37,0,48,12/5/1997,12
272,-7.5,-1.3,81.2,25.74,25.45,1,48,11/1/1995,11
273,-7.2,-0.3,83.6,27.47,28.15,0,48,3/12/1993,3
274,-6.6,-1,87.3,26.47,26.05,1,48,2/13/1996,2
275,-6.4,-1.4,77.4,27.35,27.59,0,48,2/1/1995,2
276,-6,1.6,86.9,27.75,28.02,0,48,4/14/1996,4
277,-6.4,-0.6,79.7,26.11,25.92,1,48,9/7/1995,9
278,-4.7,-2.4,78.5,26.2,26.9,1,48,12/16/1992,12
279,-4.6,0.9,76.4,27.58,28.36,0,48,7/23/1997,7
280,-6.1,0.5,79.2,26.6,26.82,1,48,3/3/1997,3
281,-1.1,-1.4,85.6,26.85,27.62,0,48,2/19/1995,2
282,-6.7,0.1,84.1,27.51,27.91,0,48,3/25/1995,3
283,-7.9,-1.3,79,27.28,27.9,0,48,3/6/1994,3
284,-6.4,-2.9,77.7,26.39,26.79,1,48,10/11/1992,10
285,-3.3,-5,74.8,26.05,26.83,0,48,11/19/1996,11
286,-7.3,-2.8,78.8,26.6,27.1,1,48,8/18/1994,8
287,-8.1,-1.1,80.1,26.64,27.04,1,48,8/24/1994,8
288,-7.2,-0.5,79,27.7,27.67,0,48,6/28/1995,6
289,-7.8,-1.9,74.8,26.44,26.76,1,48,10/29/1996,10
290,-5.3,-2,78.1,26.52,27.04,0,48,11/27/1993,11
291,-5.4,-1.2,82.1,27.93,28.34,0,48,5/8/1995,5
292,-5.8,-1.1,80.5,26.64,27.52,0,48,9/10/1993,9
293,-6.4,1.9,82.5,27.89,27.74,0,48,4/2/1995,4
294,-4.7,-1.6,81.2,27.55,27.91,0,48,5/30/1996,5
295,-8.9,-1.5,75,26.82,26.8,1,48,11/11/1990,11
296,-7.6,-0.5,78,26.09,26.33,1,48,9/21/1996,9
297,-8.8,-0.9,78.5,26.82,26.75,1,48,11/8/1990,11
298,-6.5,-0.7,76.5,26.88,27.41,0,48,11/9/1993,11
299,-7,-3.7,78.1,26.7,26.85,1,48,1/21/1991,1
300,-6.7,-2.3,78.3,27.97,28.17,0,48,5/26/1995,5
301,-5.8,0,79.7,26.88,27.36,0,48,10/8/1993,10
302,-6.4,0.5,82.6,28.12,28.4,0,48,4/8/1994,4
303,-6.8,-1.6,78,26.84,27.41,0,48,8/12/1994,8
304,-8,-0.6,75.2,26.6,26.85,1,48,12/31/1996,12
305,-8.9,0,80.4,27.52,27.28,1,48,7/9/1996,7
306,-7.7,1.1,84.5,27.6,28.55,0,48,5/6/1994,5
307,-3.9,-2.5,77.9,27.74,28.24,0,48,5/30/1995,5
308,-7.7,-1.4,86.6,28.34,28.99,0,48,5/21/1998,5
309,-7.9,-1.8,75.7,27.08,27.11,0,48,8/7/1995,8
310,-7.6,1.6,82,28.75,29.09,0,48,5/9/1992,5
311,-6.7,-2.5,76,26.28,26.85,1,48,1/23/1997,1
312,-1.9,-2.6,80.8,27.28,28.89,0,48,4/28/1994,4
313,-6.6,1,74.4,27.46,28.13,0,48,8/17/1997,8
314,-6.5,-3.1,72.6,26.39,27.01,0,48,8/7/1996,8
315,-5.7,1.3,83.6,27.4,27.36,0,48,3/18/1996,3
316,-7.3,-1.7,82,25.7,25.28,1,48,12/25/1995,12
317,-6.8,-1.5,76.7,27.74,28.03,0,48,7/3/1995,7
318,-6.1,-1.1,82.9,25.73,26.26,1,48,12/15/1996,12
319,-6.9,-5.6,72.4,26.05,26.8,1,48,12/5/1996,12
320,-7.9,0,83.6,26.86,26.65,1,48,1/30/1991,1
321,-7.3,-2.8,74.4,26.13,26.55,1,48,1/17/1997,1
322,-2.6,-3.6,76.9,28.69,30.13,0,48,2/12/1998,2
323,-6.9,1.5,81.6,27.35,27.5,0,48,7/27/1993,7
324,-6.1,-2.8,80.9,26.28,26.81,1,48,10/12/1996,10
325,-3.2,-0.6,71.4,26.12,27.19,0,48,9/24/1994,9
326,-1.5,0.9,81.8,28.53,30.05,0,48,4/4/1998,4
327,-7.3,-1.4,80,25.93,26.46,1,48,9/20/1996,9
328,-8.4,-0.9,81.6,26.9,26.74,1,48,1/25/1991,1
329,-4.8,-1.3,78.6,26.48,27.14,0,48,10/9/1994,10
330,-3.4,1.1,79,28.45,29.62,0,48,5/8/1998,5
331,-6.6,-1.9,74.6,27.75,28.32,0,48,6/30/1993,6
332,-8.4,1.7,80.4,27.36,27.65,0,48,2/11/1994,2
333,-6.5,1.5,78.2,27.58,27.99,0,48,6/16/1995,6
334,-6.9,-2,78.9,26.2,26.44,1,48,9/21/1992,9
335,-5.5,0.8,73,26.73,27.29,0,48,10/18/1994,10
336,-6.6,-1.5,75.4,26.76,27.07,0,48,9/21/1993,9
337,-7.7,0,70,28.41,28.91,0,48,10/8/1997,10
